-- Merging decision tree log ---
application
INJECTED from C:\Users\ahmed\payment_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\ahmed\payment_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.stripe:stripe-ui-core:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\aa8795b25690ab5d14c717bc5038e0d5\transformed\jetified-stripe-ui-core-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c9abb89bca6e9c0e1b52581de604682b\transformed\jetified-stripe-core-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c9abb89bca6e9c0e1b52581de604682b\transformed\jetified-stripe-core-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\386e6b6b4b0412e0c5580cc94c5b4bc4\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\386e6b6b4b0412e0c5580cc94c5b4bc4\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\151fd1245b38e70cc8b2b14e3dbcb8d5\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\151fd1245b38e70cc8b2b14e3dbcb8d5\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\495a432bb2433addbf064e15d2a7400d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\495a432bb2433addbf064e15d2a7400d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\24a5e66ff585a87a4c4eb391fe7bbde1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\24a5e66ff585a87a4c4eb391fe7bbde1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\050cb3c218ce958092c36dbd4c98f892\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\050cb3c218ce958092c36dbd4c98f892\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\507d3ec748d970c30ed0ed6db0175d03\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\507d3ec748d970c30ed0ed6db0175d03\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c209514a82f8423cfca44c0a05ccb804\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c209514a82f8423cfca44c0a05ccb804\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0d2bef16e51300ad07f372a24ba89a5f\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0d2bef16e51300ad07f372a24ba89a5f\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\3b19465752802f275bc979b7ec4d4d06\transformed\jetified-play-services-wallet-19.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\3b19465752802f275bc979b7ec4d4d06\transformed\jetified-play-services-wallet-19.4.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ada304c376ffe4dbd277d10077bfb54e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ada304c376ffe4dbd277d10077bfb54e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0ad485592c5c83dc36f2a9d13b476c5f\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0ad485592c5c83dc36f2a9d13b476c5f\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\6ce607505f0f776c6a46bceac480fddd\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\6ce607505f0f776c6a46bceac480fddd\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7506e41f4de7dcf0259e01afbae00632\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7506e41f4de7dcf0259e01afbae00632\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\a498736a288601ade3372559558e486a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\a498736a288601ade3372559558e486a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\af4e4d9887ee5543d2b8e044c496d865\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\af4e4d9887ee5543d2b8e044c496d865\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\60143a42ae8bdc2a14b7fb3f51b1a9cd\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\60143a42ae8bdc2a14b7fb3f51b1a9cd\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\63fb2162e3a63602c833afc2b130368c\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\63fb2162e3a63602c833afc2b130368c\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ecc7b0b05e75489b44a86bce3b352a29\transformed\jetified-accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ecc7b0b05e75489b44a86bce3b352a29\transformed\jetified-accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\531cb3e95e6a212989440408478cc058\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\531cb3e95e6a212989440408478cc058\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\cf3e78e97bb9c2c7261181c10025faec\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\cf3e78e97bb9c2c7261181c10025faec\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\05b60828ea478dd77f12ae00fbb9a1f5\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\05b60828ea478dd77f12ae00fbb9a1f5\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8ac49fa234bce016b9c007760a7f8247\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8ac49fa234bce016b9c007760a7f8247\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\12c542c3d2bdd18ceb3df8ecd87e1c78\transformed\jetified-accompanist-flowlayout-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\12c542c3d2bdd18ceb3df8ecd87e1c78\transformed\jetified-accompanist-flowlayout-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\68e64fff1d2a2b1c8161b61e5fd1fdb7\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\68e64fff1d2a2b1c8161b61e5fd1fdb7\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\f9b8cc8702eae9fe185d4fdca55fdd93\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\f9b8cc8702eae9fe185d4fdca55fdd93\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ed172b7e7506327dcaaa467303fea551\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ed172b7e7506327dcaaa467303fea551\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\711bfe661bd738163cf04121496aa843\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\711bfe661bd738163cf04121496aa843\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c0094d34c485e5ab9758bb49e893e6ec\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c0094d34c485e5ab9758bb49e893e6ec\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ab9c1e0fb4c9ab361a0c5f2d6f353dde\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ab9c1e0fb4c9ab361a0c5f2d6f353dde\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eebcb0a96997719d6fdbc32fe9c4537d\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eebcb0a96997719d6fdbc32fe9c4537d\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8e5388ccf362c19a3025a7f708ece823\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8e5388ccf362c19a3025a7f708ece823\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c6814d2354d2e673abac9828cade864f\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c6814d2354d2e673abac9828cade864f\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\85a99e6bde1fb6fd17161250df2d5374\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\85a99e6bde1fb6fd17161250df2d5374\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c1aa6d00292ef8e5c70e739b426de078\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c1aa6d00292ef8e5c70e739b426de078\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ff0eed3a58013c5232eae8f6ea4831d7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ff0eed3a58013c5232eae8f6ea4831d7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\294136cf456536d4dfabcf44b574450b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\294136cf456536d4dfabcf44b574450b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ad8a4db0eb8f2d726a359e05fbef4f98\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ad8a4db0eb8f2d726a359e05fbef4f98\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7af99b40391001fc5af3147bc040cda6\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7af99b40391001fc5af3147bc040cda6\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\95e1775639dbde4401bf2154ef16e826\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\95e1775639dbde4401bf2154ef16e826\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0ffce2a8a852f179565233f7aac0e6cb\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0ffce2a8a852f179565233f7aac0e6cb\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\4966df1ca8f88afa6ab1c7e87d313c31\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\4966df1ca8f88afa6ab1c7e87d313c31\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\07d287099a7e82b186cd71c57958f8d5\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\07d287099a7e82b186cd71c57958f8d5\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0612388e6ba125296552c75b696e42a3\transformed\jetified-lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0612388e6ba125296552c75b696e42a3\transformed\jetified-lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c51471f2dfb22d4347d667b7b0c150a5\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c51471f2dfb22d4347d667b7b0c150a5\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\dc62775f87132388ab0e0f721f475415\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\dc62775f87132388ab0e0f721f475415\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\d53d62fa853558956855211e32048f76\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\d53d62fa853558956855211e32048f76\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ed4fc2bd69f9e5bba382dd7907f79511\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ed4fc2bd69f9e5bba382dd7907f79511\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\be284e98e6c1ab33f6f616ebbada4cb3\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\be284e98e6c1ab33f6f616ebbada4cb3\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\a2f3aa7a60228c7b6c763f6dc85998cf\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\a2f3aa7a60228c7b6c763f6dc85998cf\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\d907d3f6295ce0cb498c7169374992df\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\d907d3f6295ce0cb498c7169374992df\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ab4229a57db952152b28d4a3de70e227\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ab4229a57db952152b28d4a3de70e227\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8d6e30bb1752e0e9ac954d9057d71b9c\transformed\jetified-ui-viewbinding-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8d6e30bb1752e0e9ac954d9057d71b9c\transformed\jetified-ui-viewbinding-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\84c2310261d4279a2c1c62764b11f0ec\transformed\jetified-fragment-ktx-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\84c2310261d4279a2c1c62764b11f0ec\transformed\jetified-fragment-ktx-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\df5a41cb08855f0ee3dede33a9a37a19\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\df5a41cb08855f0ee3dede33a9a37a19\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0e0c6baa8408578bfe6087393e056afe\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0e0c6baa8408578bfe6087393e056afe\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\238fb94a573d8a92096c69eea1baa48e\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\238fb94a573d8a92096c69eea1baa48e\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\847d2a12597dcd0096ceaefaa0a44320\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\847d2a12597dcd0096ceaefaa0a44320\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
